STOCKJOIN,SERIESNAME,TYPE,Group,Year,Value,Stdev,Scale
NORKGOA2015,TOTALCATCH,Catch,Rockfish,1981,1478,147.8,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,1982,573,57.3,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,1982,787,78.7,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,1982,969,96.9,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,1982,3916,391.6,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,1983,632,63.2,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,1983,729,72.9,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,1983,1063,106.3,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,1983,3615,361.5,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,1984,208,20.8,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,1984,766,76.6,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,1984,778,77.8,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,1984,1003,100.3,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,1985,82,8.2,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,1985,134,13.4,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,1985,179,17.9,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,1985,186,18.6,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,1986,132,13.2,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,1986,249,24.9,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,1986,444,44.4,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,1986,714,71.4,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,1987,149,14.9,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,1987,485,48.5,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,1987,528,52.8,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,1987,1877,187.7,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,1988,1109,110.9,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,1988,1332,133.2,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,1988,1596,159.6,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,1988,2181,218.1,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,1989,1528,152.8,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,1989,1800,180,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,1989,2140,214,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,1989,2616,261.6,3.42654E-06
DSRSEO2015,TOTALCATCH,Catch,Rockfish,1990,379,37.9,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,1990,1319,131.9,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,1990,1576,157.6,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,1990,1716,171.6,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,1990,2337,233.7,3.42654E-06
OROCKGOA2015,TOTALCATCH,Catch,Rockfish,1991,278,27.8,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,1991,353,35.3,3.42654E-06
DSRSEO2015,TOTALCATCH,Catch,Rockfish,1991,889,88.9,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,1991,1464,146.4,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,1991,1535,153.5,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,1991,4508,450.8,3.42654E-06
DSRSEO2015,TOTALCATCH,Catch,Rockfish,1992,503,50.3,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,1992,1105,110.5,3.42654E-06
OROCKGOA2015,TOTALCATCH,Catch,Rockfish,1992,1674,167.4,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,1992,2025,202.5,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,1992,3233,323.3,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,1992,7711,771.1,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,1993,576,57.6,3.42654E-06
DSRSEO2015,TOTALCATCH,Catch,Rockfish,1993,901,90.1,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,1993,1337,133.7,3.42654E-06
SHORTRAKERGOA2015,TOTALCATCH,Catch,Rockfish,1993,1932,193.2,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,1993,2942,294.2,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,1993,4802,480.2,3.42654E-06
OROCKGOA2015,TOTALCATCH,Catch,Rockfish,1993,5423,542.3,3.42654E-06
DSRSEO2015,TOTALCATCH,Catch,Rockfish,1994,441,44.1,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,1994,578,57.8,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,1994,1236,123.6,3.42654E-06
OROCKGOA2015,TOTALCATCH,Catch,Rockfish,1994,1613,161.3,3.42654E-06
SHORTRAKERGOA2015,TOTALCATCH,Catch,Rockfish,1994,1832,183.2,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,1994,2776,277.6,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,1994,5935,593.5,3.42654E-06
DSRSEO2015,TOTALCATCH,Catch,Rockfish,1995,282,28.2,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,1995,702,70.2,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,1995,1027,102.7,3.42654E-06
OROCKGOA2015,TOTALCATCH,Catch,Rockfish,1995,1397,139.7,3.42654E-06
SHORTRAKERGOA2015,TOTALCATCH,Catch,Rockfish,1995,2250,225,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,1995,2727,272.7,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,1995,5607,560.7,3.42654E-06
DSRSEO2015,TOTALCATCH,Catch,Rockfish,1996,436,43.6,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,1996,557,55.7,3.42654E-06
OROCKGOA2015,TOTALCATCH,Catch,Rockfish,1996,881,88.1,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,1996,1013,101.3,3.42654E-06
SHORTRAKERGOA2015,TOTALCATCH,Catch,Rockfish,1996,1661,166.1,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,1996,2251,225.1,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,1996,3333,333.3,3.42654E-06
DSRSEO2015,TOTALCATCH,Catch,Rockfish,1997,381,38.1,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,1997,544,54.4,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,1997,1109,110.9,3.42654E-06
OROCKGOA2015,TOTALCATCH,Catch,Rockfish,1997,1217,121.7,3.42654E-06
SHORTRAKERGOA2015,TOTALCATCH,Catch,Rockfish,1997,1609,160.9,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,1997,2443,244.3,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,1997,2931,293.1,3.42654E-06
DSRSEO2015,TOTALCATCH,Catch,Rockfish,1998,363,36.3,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,1998,663,66.3,3.42654E-06
OROCKGOA2015,TOTALCATCH,Catch,Rockfish,1998,861,86.1,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,1998,1149,114.9,3.42654E-06
SHORTRAKERGOA2015,TOTALCATCH,Catch,Rockfish,1998,1734,173.4,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,1998,3050,305,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,1998,3065,306.5,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,1999,320,32,3.42654E-06
DSRSEO2015,TOTALCATCH,Catch,Rockfish,1999,348,34.8,3.42654E-06
OROCKGOA2015,TOTALCATCH,Catch,Rockfish,1999,788,78.8,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,1999,1113,111.3,3.42654E-06
SHORTRAKERGOA2015,TOTALCATCH,Catch,Rockfish,1999,1311,131.1,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,1999,4417,441.7,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,1999,5385,538.5,3.42654E-06
DSRSEO2015,TOTALCATCH,Catch,Rockfish,2000,282,28.2,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,2000,530,53,3.42654E-06
OROCKGOA2015,TOTALCATCH,Catch,Rockfish,2000,577,57.7,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,2000,1134,113.4,3.42654E-06
SHORTRAKERGOA2015,TOTALCATCH,Catch,Rockfish,2000,1745,174.5,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,2000,3326,332.6,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,2000,3629,362.9,3.42654E-06
DSRSEO2015,TOTALCATCH,Catch,Rockfish,2001,326,32.6,3.42654E-06
OROCKGOA2015,TOTALCATCH,Catch,Rockfish,2001,559,55.9,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,2001,591,59.1,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,2001,995,99.5,3.42654E-06
SHORTRAKERGOA2015,TOTALCATCH,Catch,Rockfish,2001,1976,197.6,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,2001,2946,294.6,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,2001,3128,312.8,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,2002,273,27.3,3.42654E-06
DSRSEO2015,TOTALCATCH,Catch,Rockfish,2002,292,29.2,3.42654E-06
OROCKGOA2015,TOTALCATCH,Catch,Rockfish,2002,774,77.4,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,2002,1045,104.5,3.42654E-06
SHORTRAKERGOA2015,TOTALCATCH,Catch,Rockfish,2002,1323,132.3,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,2002,3238,323.8,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,2002,3332,333.2,3.42654E-06
DSRSEO2015,TOTALCATCH,Catch,Rockfish,2003,276,27.6,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,2003,394,39.4,3.42654E-06
OROCKGOA2015,TOTALCATCH,Catch,Rockfish,2003,1069,106.9,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,2003,1133,113.3,3.42654E-06
SHORTRAKERGOA2015,TOTALCATCH,Catch,Rockfish,2003,1402,140.2,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,2003,2976,297.6,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,2003,5228,522.8,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,2004,301,30.1,3.42654E-06
DSRSEO2015,TOTALCATCH,Catch,Rockfish,2004,325,32.5,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,2004,823,82.3,3.42654E-06
OROCKGOA2015,TOTALCATCH,Catch,Rockfish,2004,967,96.7,3.42654E-06
SHORTRAKERGOA2015,TOTALCATCH,Catch,Rockfish,2004,997,99.7,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,2004,2544,254.4,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,2004,4789,478.9,3.42654E-06
DSRSEO2015,TOTALCATCH,Catch,Rockfish,2005,237,23.7,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,2005,294,29.4,3.42654E-06
SHORTRAKERGOA2015,TOTALCATCH,Catch,Rockfish,2005,498,49.8,3.42654E-06
OROCKGOA2015,TOTALCATCH,Catch,Rockfish,2005,700,70,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,2005,720,72,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,2005,2229,222.9,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,2005,4504,450.4,3.42654E-06
DSRSEO2015,TOTALCATCH,Catch,Rockfish,2006,205,20.5,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,2006,372,37.2,3.42654E-06
SHORTRAKERGOA2015,TOTALCATCH,Catch,Rockfish,2006,664,66.4,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,2006,781,78.1,3.42654E-06
OROCKGOA2015,TOTALCATCH,Catch,Rockfish,2006,1100,110,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,2006,2456,245.6,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,2006,4937,493.7,3.42654E-06
DSRSEO2015,TOTALCATCH,Catch,Rockfish,2007,205,20.5,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,2007,440,44,3.42654E-06
SHORTRAKERGOA2015,TOTALCATCH,Catch,Rockfish,2007,608,60.8,3.42654E-06
OROCKGOA2015,TOTALCATCH,Catch,Rockfish,2007,697,69.7,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,2007,798,79.8,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,2007,3371,337.1,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,2007,4176,417.6,3.42654E-06
DSRSEO2015,TOTALCATCH,Catch,Rockfish,2008,195,19.5,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,2008,382,38.2,3.42654E-06
SHORTRAKERGOA2015,TOTALCATCH,Catch,Rockfish,2008,598,59.8,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,2008,736,73.6,3.42654E-06
OROCKGOA2015,TOTALCATCH,Catch,Rockfish,2008,770,77,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,2008,3609,360.9,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,2008,4042,404.2,3.42654E-06
DSRSEO2015,TOTALCATCH,Catch,Rockfish,2009,209,20.9,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,2009,276,27.6,3.42654E-06
SHORTRAKERGOA2015,TOTALCATCH,Catch,Rockfish,2009,588,58.8,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,2009,665,66.5,3.42654E-06
OROCKGOA2015,TOTALCATCH,Catch,Rockfish,2009,904,90.4,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,2009,3064,306.4,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,2009,3944,394.4,3.42654E-06
DSRSEO2015,TOTALCATCH,Catch,Rockfish,2010,128,12.8,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,2010,427,42.7,3.42654E-06
SHORTRAKERGOA2015,TOTALCATCH,Catch,Rockfish,2010,457,45.7,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,2010,569,56.9,3.42654E-06
OROCKGOA2015,TOTALCATCH,Catch,Rockfish,2010,976,97.6,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,2010,3117,311.7,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,2010,3894,389.4,3.42654E-06
DSRSEO2015,TOTALCATCH,Catch,Rockfish,2011,87,8.7,3.42654E-06
SHORTRAKERGOA2015,TOTALCATCH,Catch,Rockfish,2011,522,52.2,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,2011,542,54.2,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,2011,629,62.9,3.42654E-06
OROCKGOA2015,TOTALCATCH,Catch,Rockfish,2011,897,89.7,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,2011,2533,253.3,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,2011,3440,344,3.42654E-06
DSRSEO2015,TOTALCATCH,Catch,Rockfish,2012,176,17.6,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,2012,570,57,3.42654E-06
SHORTRAKERGOA2015,TOTALCATCH,Catch,Rockfish,2012,690,69,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,2012,739,73.9,3.42654E-06
OROCKGOA2015,TOTALCATCH,Catch,Rockfish,2012,1038,103.8,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,2012,3919,391.9,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,2012,5068,506.8,3.42654E-06
DSRSEO2015,TOTALCATCH,Catch,Rockfish,2013,212,21.2,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,2013,575,57.5,3.42654E-06
SHORTRAKERGOA2015,TOTALCATCH,Catch,Rockfish,2013,731,73.1,3.42654E-06
OROCKGOA2015,TOTALCATCH,Catch,Rockfish,2013,817,81.7,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,2013,1154,115.4,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,2013,3131,313.1,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,2013,4875,487.5,3.42654E-06
DSRSEO2015,TOTALCATCH,Catch,Rockfish,2014,98,9.8,3.42654E-06
SHORTRAKERGOA2015,TOTALCATCH,Catch,Rockfish,2014,685,68.5,3.42654E-06
BLACKSPOTTEDGOA2015,TOTALCATCH,Catch,Rockfish,2014,738,73.8,3.42654E-06
OROCKGOA2015,TOTALCATCH,Catch,Rockfish,2014,987,98.7,3.42654E-06
THORNYGOA2015,TOTALCATCH,Catch,Rockfish,2014,1131,113.1,3.42654E-06
DUSKYGOA2015,TOTALCATCH,Catch,Rockfish,2014,3032,303.2,3.42654E-06
NORKGOA2015,TOTALCATCH,Catch,Rockfish,2014,4274,427.4,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1963,1590,159,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1964,1047,104.7,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1965,2213,221.3,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1966,3725,372.5,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1967,2478,247.8,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1968,1955,195.5,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1969,5050,505,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1970,8269,826.9,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1971,9043,904.3,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1972,15456,1545.6,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1973,13591,1359.1,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1974,11797,1179.7,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1975,10806,1080.6,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1976,11316,1131.6,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1977,7238,723.8,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1978,4509,450.9,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1979,4188,418.8,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1980,4477,447.7,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1981,5020,502,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1982,4374,437.4,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1983,4466,446.6,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1984,4789,478.9,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1985,6361,636.1,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1986,13172,1317.2,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1987,15646,1564.6,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1988,18294,1829.4,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1989,17757,1775.7,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1990,16037,1603.7,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1991,13483,1348.3,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1992,13536,1353.6,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1993,12695,1269.5,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1994,9915,991.5,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1995,9420,942,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1996,8315,831.5,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1997,7608,760.8,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1998,7347,734.7,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,1999,7362,736.2,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,2000,7755,775.5,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,2001,7106,710.6,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,2002,8045,804.5,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,2003,9111,911.1,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,2004,9480,948,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,2005,8630,863,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,2006,8072,807.2,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,2007,8104,810.4,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,2008,7222,722.2,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,2009,6428,642.8,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,2010,5862,586.2,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,2011,6321,632.1,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,2012,6682,668.2,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,2013,6592,659.2,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,2014,5956,595.6,3.42654E-06
SablefishCentWest,TOTREMOVALS,Catch,Sablefish,2015,5043,504.3,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1950,44168,4416.8,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1951,32496,3249.6,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1952,38829,3882.9,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1953,38180,3818,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1954,42345,4234.5,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1955,38738,3873.8,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1956,45879,4587.9,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1957,30939,3093.9,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1958,40070,4007,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1959,18849,1884.9,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1960,43289,4328.9,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1961,29215,2921.5,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1962,71911,7191.1,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1963,39060,3906,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1964,62136,6213.6,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1965,31365,3136.5,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1966,47633,4763.3,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1967,18613,1861.3,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1968,53745,5374.5,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1969,50786,5078.6,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1970,62473,6247.3,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1971,48373,4837.3,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1972,24272,2427.2,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1973,21550,2155,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1974,18880,1888,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1975,26746,2674.6,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1976,55087,5508.7,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1977,56436,5643.6,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1978,76879,7687.9,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1979,88659,8865.9,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1980,109029,10902.9,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1981,116100,11610,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1982,126705,12670.5,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1983,97114,9711.4,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1984,133188,13318.8,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1985,118715,11871.5,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1986,116129,11612.9,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1987,134670,13467,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1988,132656,13265.6,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1989,111427,11142.7,3.42654E-06
SarahPrevious,CLEAN,Catch,Salmon,1990,154625,15462.5,3.42654E-06
